artifact_root,run_dir,run_name,dataset,seed,method,normalized_model,pd_beta,pd_adaptive,pd_beta_max,cl_rate,checkpoint_path,checkpoint_kind,has_checkpoint,has_config,has_metrics,recall,ndcg,coverage,gini,arp,tail_exposure
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dice_s42,amazon_dice_s42,amazon,42,dice,dice,,False,,,/root/autodl-tmp/artifacts/amazon_dice_s42/best_model.pt,best_model.pt,True,True,True,0.018139541090462726,0.009363023804845199,0.20089841350935644,0.9837365422469105,5.988191510927725,0.0006613649791091975
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dice_s43,amazon_dice_s43,amazon,43,dice,dice,,False,,,/root/autodl-tmp/artifacts/amazon_dice_s43/best_model.pt,best_model.pt,True,True,True,0.018116654680625233,0.009367067877824755,0.15737182796984636,0.9890259914987148,6.152609492035074,0.0006569020406254915
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_invcf_s42,amazon_invcf_s42,amazon,42,invcf,invcf,,False,,,/root/autodl-tmp/artifacts/amazon_invcf_s42/best_model.pt,best_model.pt,True,True,True,0.01776195652639988,0.00904543708623026,0.18131865145577772,0.9877705998927222,6.153447868920944,0.0017205690459087604
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_invcf_s43,amazon_invcf_s43,amazon,43,invcf,invcf,,False,,,/root/autodl-tmp/artifacts/amazon_invcf_s43/best_model.pt,best_model.pt,True,True,False,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_lightgcl_s42,amazon_lightgcl_s42,,42,,,,False,,,,,False,False,True,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_lightgcn_cl_s42,amazon_lightgcn_cl_s42,amazon,42,lightgcn_cl,lightgcn_cl,,False,,0.05,,,False,True,False,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_paac_s42,amazon_paac_s42,amazon,42,paac,paac,,False,,0.2,/root/autodl-tmp/artifacts/amazon_paac_s42/best_model.pt,best_model.pt,True,True,True,0.01800737134692651,0.0093973102706636,0.02439249745911485,0.998342938153067,6.8509395542380505,0.00014047630179665153
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_paac_s43,amazon_paac_s43,amazon,43,paac,paac,,False,,0.2,/root/autodl-tmp/artifacts/amazon_paac_s43/best_model.pt,best_model.pt,True,True,True,0.0183962798779311,0.00959312078362164,0.024185965617883484,0.9983540202879518,6.848731609729706,0.00016746645357906413
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_paac_s44,amazon_paac_s44,amazon,44,paac,paac,,False,,0.2,/root/autodl-tmp/artifacts/amazon_paac_s44/best_model.pt,best_model.pt,True,True,True,0.01830706166211167,0.009441192784182218,0.024884369344152703,0.998319147607849,6.837845283415199,0.00017299199646365256
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_snips_kd,amazon_snips_kd,,,,,,False,,,/root/autodl-tmp/artifacts/amazon_snips_kd/best_student.pt,best_student.pt,True,False,True,0.016519324928622358,0.008475999542541112,0.12022327179046802,0.9921458826162514,6.247021686949469,0.0036848995413799406
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_standard_kd,amazon_standard_kd,,,,,,False,,,/root/autodl-tmp/artifacts/amazon_standard_kd/best_student.pt,best_student.pt,True,False,True,0.01592506087929342,0.0081725939753294,0.13977042355332597,0.9906351058541392,6.20337997141316,0.005470925018383056
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_teacher,amazon_teacher,,,,,,False,,,,,False,False,True,0.013299705729711482,0.006927268250292082,0.27598904294231785,0.974130539856323,5.843817373247513,0.0023657824381245456
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/gowalla_dice_s42,gowalla_dice_s42,gowalla,42,dice,dice,,False,,,/root/autodl-tmp/artifacts/gowalla_dice_s42/best_model.pt,best_model.pt,True,True,False,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_baseline_logit,mind_baseline_logit,,,,,,False,,,/root/autodl-tmp/artifacts/mind_baseline_logit/best_student.pt,best_student.pt,True,False,True,0.001570337122745055,0.0014414105965444026,0.024355524355524356,0.997425681999523,8.965785337379842,0.0
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_baseline_logit_s43,mind_baseline_logit_s43,,43,,,,False,,,/root/autodl-tmp/artifacts/mind_baseline_logit_s43/best_student.pt,best_student.pt,True,False,True,0.001902404593622724,0.0017116557445224522,0.021879021879021878,0.997064877920376,8.902912707123953,0.0
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_dcd_cl02_s42,mind_dcd_cl02_s42,mind,42,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts/mind_dcd_cl02_s42/best_model.pt,best_model.pt,True,True,True,0.004793089177609461,0.007202020470616562,0.11251511251511251,0.9931975110861266,7.89970871920157,0.017950038629925315
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b025_s42,mind_dcd_pdcl_b025_s42,mind,42,dice,pdcl_b025,0.25,False,,0.2,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b025_s42/best_model.pt,best_model.pt,True,True,True,0.0021075170702071887,0.006320473141583295,0.05052455052455052,0.9824073470310218,8.028424776121474,0.000836981715168684
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b05_s42,mind_dcd_pdcl_b05_s42,mind,42,dice,pdcl_b05,0.5,False,,0.2,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b05_s42/best_model.pt,best_model.pt,True,True,True,0.0021138142372088674,0.007115250275145424,0.0491010491010491,0.9813247983416036,8.00889862364452,0.0008756116404841617
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b10_s42,mind_dcd_pdcl_b10_s42,mind,42,dice,pdcl_b10,1.0,False,,0.2,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b10_s42/best_model.pt,best_model.pt,True,True,True,0.0017742880509952342,0.007182168620486836,0.05541905541905542,0.9823183546957267,8.085445322876717,0.0031719460897931154
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b10_s43,mind_dcd_pdcl_b10_s43,mind,43,dice,pdcl_b10,1.0,False,,0.2,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b10_s43/best_model.pt,best_model.pt,True,True,True,0.001861944819858788,0.006769533809750721,0.05577005577005577,0.9824542208986512,8.092095712469643,0.003382264572066272
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b10_s44,mind_dcd_pdcl_b10_s44,mind,44,dice,pdcl_b10,1.0,False,,0.2,/root/autodl-tmp/artifacts/mind_dcd_pdcl_b10_s44/best_model.pt,best_model.pt,True,True,True,0.0017510379904074626,0.006907982855456092,0.05580905580905581,0.9823745935609259,8.088741881215578,0.0032534981543480127
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_dice_s42,mind_dice_s42,mind,42,dice,dice,,False,,,/root/autodl-tmp/artifacts/mind_dice_s42/best_model.pt,best_model.pt,True,True,True,0.0012782884902490244,0.003970401676639574,0.027534027534027533,0.9959869691451146,8.741579693657863,0.012765044209803417
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_fixed_gate,mind_fixed_gate,,,,,,False,,,/root/autodl-tmp/artifacts/mind_fixed_gate/best_student.pt,best_student.pt,True,False,True,0.0033908489999141555,0.002781682383938933,0.022054522054522054,0.9984083285994827,7.752553420933723,0.12024208086531032
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_invcf_s42,mind_invcf_s42,mind,42,invcf,invcf,,False,,,/root/autodl-tmp/artifacts/mind_invcf_s42/best_model.pt,best_model.pt,True,True,True,0.001971336129822731,0.00572155993247393,0.019812019812019813,0.9977854536106824,8.687440955774308,0.03558674564340287
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_ours,mind_ours,,,,,,False,,,/root/autodl-tmp/artifacts/mind_ours/best_student.pt,best_student.pt,True,False,True,0.0036569662631985578,0.00297239661532161,0.025954525954525954,0.9987103718189528,8.092872106078495,0.10934844192634562
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_ours_gamma_0.2,mind_ours_gamma_0.2,,,,,,False,,,/root/autodl-tmp/artifacts/mind_ours_gamma_0.2/best_student.pt,best_student.pt,True,False,True,0.0036226285518070225,0.0029720858037797274,0.02531102531102531,0.9987227943134449,8.097371095197717,0.10891063610610353
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_ours_gamma_0.8,mind_ours_gamma_0.8,,,,,,False,,,/root/autodl-tmp/artifacts/mind_ours_gamma_0.8/best_student.pt,best_student.pt,True,False,True,0.0036741351188943256,0.0029856620363380845,0.025915525915525917,0.9987134361793378,8.090442007931337,0.10982058545797922
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_ours_s43,mind_ours_s43,,43,,,,False,,,/root/autodl-tmp/artifacts/mind_ours_s43/best_student.pt,best_student.pt,True,False,True,0.0036054596961112542,0.0029474287500183957,0.024706524706524707,0.9987590306344626,8.10972231429258,0.10803502446561937
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_snips_kd,mind_snips_kd,,,,,,False,,,/root/autodl-tmp/artifacts/mind_snips_kd/best_student.pt,best_student.pt,True,False,True,0.0035797064125676027,0.00386884746948646,0.01951951951951952,0.9976173047940928,8.271007541873542,0.09181045583311873
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_snips_kd_s43,mind_snips_kd_s43,,43,,,,False,,,/root/autodl-tmp/artifacts/mind_snips_kd_s43/best_student.pt,best_student.pt,True,False,True,0.0036348920201611425,0.004071882811837583,0.023614523614523614,0.9975404855344593,8.41041228112067,0.07930294445875183
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/mind_teacher,mind_teacher,,,,,,False,,,/root/autodl-tmp/artifacts/mind_teacher/best_model.pt,best_model.pt,True,False,True,0.0031953148100457023,0.003407161228256195,0.03627003627003627,0.9955575166029887,8.246663392248536,0.06762812258562967
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_Ours_s42,yelp_Ours_s42,,42,,,,False,,,/root/autodl-tmp/artifacts/yelp_Ours_s42/best_student.pt,best_student.pt,True,False,True,0.00025749409584424214,0.00010894286037470012,0.011217722590658953,0.9970502127709274,3.139451007943417,0.0
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_apdcl_bmax05_s42,yelp_dcd_apdcl_bmax05_s42,yelp,42,dice,apdcl_bmax05,0.0,True,0.5,0.2,/root/autodl-tmp/artifacts/yelp_dcd_apdcl_bmax05_s42/best_model.pt,best_model.pt,True,True,False,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_cl005_s42,yelp_dcd_cl005_s42,yelp,42,dice,dcd,,False,,0.05,/root/autodl-tmp/artifacts/yelp_dcd_cl005_s42/best_model.pt,best_model.pt,True,True,True,0.06892390366705416,0.037301906029644366,0.20973260900239876,0.9492608373120198,5.426346593228297,0.178840820854132
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_cl01_s42,yelp_dcd_cl01_s42,yelp,42,dice,dcd,,False,,0.1,/root/autodl-tmp/artifacts/yelp_dcd_cl01_s42/best_model.pt,best_model.pt,True,True,True,0.069254679105404,0.03760383698335713,0.18466911245943277,0.954961661948613,5.464468811077441,0.17718096102455502
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_cl02_s42,yelp_dcd_cl02_s42,yelp,42,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts/yelp_dcd_cl02_s42/best_model.pt,best_model.pt,True,True,True,0.06927182241993662,0.03741722143566703,0.1865210949626076,0.9567643153410398,5.473980171692113,0.1770967579287047
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_cl05_s42,yelp_dcd_cl05_s42,yelp,42,dice,dcd,,False,,0.5,/root/autodl-tmp/artifacts/yelp_dcd_cl05_s42/best_model.pt,best_model.pt,True,True,True,0.06702672664517367,0.03612011504073577,0.2561556370819811,0.9416772259039556,5.3635006181561256,0.18061463217869209
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_pdcl_b05_s42,yelp_dcd_pdcl_b05_s42,yelp,42,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts/yelp_dcd_pdcl_b05_s42/best_model.pt,best_model.pt,True,True,True,0.0691479037419822,0.03746750879326556,0.2663503598137435,0.9423176070909783,5.417269042491593,0.17938990571270105
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_pdcl_b05_s43,yelp_dcd_pdcl_b05_s43,yelp,43,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts/yelp_dcd_pdcl_b05_s43/best_model.pt,best_model.pt,True,True,True,0.06926616819513194,0.03758320500304716,0.2507937067870749,0.946404398341293,5.440896897145102,0.17745020924721425
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_pdcl_b05_s44,yelp_dcd_pdcl_b05_s44,yelp,44,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts/yelp_dcd_pdcl_b05_s44/best_model.pt,best_model.pt,True,True,True,0.06957042026160144,0.03763974460148914,0.27502822068576266,0.9406619827701688,5.4056491867344665,0.17856148842837694
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_s42,yelp_dcd_s42,,42,,,,False,,,/root/autodl-tmp/artifacts/yelp_dcd_s42/best_model.pt,best_model.pt,True,False,True,0.06927182241993662,0.03741722143566703,0.1865210949626076,0.9567643153410398,5.473980171692113,0.1770967579287047
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_s43,yelp_dcd_s43,yelp,43,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts/yelp_dcd_s43/best_model.pt,best_model.pt,True,True,True,0.06950579856467405,0.03758979878243859,0.20999717793142372,0.9501613563968949,5.421811003914984,0.1774199566379267
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dcd_s44,yelp_dcd_s44,yelp,44,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts/yelp_dcd_s44/best_model.pt,best_model.pt,True,True,True,0.06934563030006333,0.0371808672652839,0.2103146606462537,0.9499485701430732,5.419597675006682,0.17896536076236574
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dice_s42,yelp_dice_s42,yelp,42,dice,dice,,False,,,/root/autodl-tmp/artifacts/yelp_dice_s42/best_model.pt,best_model.pt,True,True,True,0.05782166084973935,0.030765092082016825,0.15685409905460704,0.974359268140689,5.724736726935791,0.17225936570362527
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dice_s43,yelp_dice_s43,yelp,43,dice,dice,,False,,,/root/autodl-tmp/artifacts/yelp_dice_s43/best_model.pt,best_model.pt,True,True,True,0.057864638785699286,0.03097668084750251,0.15884718498659517,0.9736442109185088,5.710822980932704,0.17766500277315586
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dice_s44,yelp_dice_s44,yelp,44,dice,dice,,False,,,/root/autodl-tmp/artifacts/yelp_dice_s44/best_model.pt,best_model.pt,True,True,True,0.05739285035888038,0.030720603888249872,0.1558134612671088,0.9740070909907768,5.71026268482453,0.16726213885947663
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_dice_s45,yelp_dice_s45,yelp,45,dice,dice,,False,,,/root/autodl-tmp/artifacts/yelp_dice_s45/best_model.pt,best_model.pt,True,True,False,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_invcf_s42,yelp_invcf_s42,yelp,42,invcf,invcf,,False,,,/root/autodl-tmp/artifacts/yelp_invcf_s42/best_model.pt,best_model.pt,True,True,True,0.053558222143182906,0.028546205875129075,0.1352299985889657,0.9779947918017747,5.7083492399264415,0.32213280895477236
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_invcf_s43,yelp_invcf_s43,yelp,43,invcf,invcf,,False,,,/root/autodl-tmp/artifacts/yelp_invcf_s43/best_model.pt,best_model.pt,True,True,True,0.05431818951233714,0.02875639362760915,0.14020389445463524,0.9772996823270875,5.699072941762247,0.31819795290677155
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_invcf_s44,yelp_invcf_s44,yelp,44,invcf,invcf,,False,,,/root/autodl-tmp/artifacts/yelp_invcf_s44/best_model.pt,best_model.pt,True,True,True,0.053926166597212534,0.028746864815708713,0.13734655002116553,0.9776623806218837,5.70323968222367,0.3139358644683104
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_la,yelp_la,,,,,,False,,,/root/autodl-tmp/artifacts/yelp_la/best_student.pt,best_student.pt,True,False,True,0.03633942808622241,0.019835196578001958,0.011235360519260619,0.997420357645661,6.476021744026484,0.14807694246962133
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_lightgcl_s42,yelp_lightgcl_s42,,42,,,,False,,,,,False,False,True,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_lightgcn_cl_s42,yelp_lightgcn_cl_s42,yelp,42,lightgcn_cl,lightgcn_cl,,False,,0.1,/root/autodl-tmp/artifacts/yelp_lightgcn_cl_s42/best_model.pt,best_model.pt,True,True,True,0.0696395579813143,0.03750708983876646,0.2087096091435022,0.94831394028428,5.405040451141797,0.18022689456965663
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_lightgcn_standalone_s42,yelp_lightgcn_standalone_s42,yelp,42,lightgcn_cl,lightgcn_cl,,False,,0.0,/root/autodl-tmp/artifacts/yelp_lightgcn_standalone_s42/best_model.pt,best_model.pt,True,True,False,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_paac_s42,yelp_paac_s42,yelp,42,paac,paac,,False,,0.2,/root/autodl-tmp/artifacts/yelp_paac_s42/best_model.pt,best_model.pt,True,True,True,0.06811317668664324,0.03701010665295108,0.12755749964724142,0.9647479632571301,5.601224152366329,0.17553521907931224
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_paac_s43,yelp_paac_s43,yelp,43,paac,paac,,False,,0.2,/root/autodl-tmp/artifacts/yelp_paac_s43/best_model.pt,best_model.pt,True,True,True,0.06830580742751814,0.03736629149221708,0.1265168618597432,0.964653262601463,5.6004651731599076,0.17607623657540464
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_paac_s44,yelp_paac_s44,yelp,44,paac,paac,,False,,0.2,/root/autodl-tmp/artifacts/yelp_paac_s44/best_model.pt,best_model.pt,True,True,True,0.06858781268586608,0.03720918408997686,0.1270636376463948,0.9646097619718653,5.598862603926074,0.1751071446578934
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_paac_test,yelp_paac_test,yelp,,paac,paac,,False,,0.2,/root/autodl-tmp/artifacts/yelp_paac_test/best_model.pt,best_model.pt,True,True,True,0.03769560458627868,0.019490241642466426,0.0993368138845774,0.9945246116444934,6.589342957264862,0.14675641607421974
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_snips_kd,yelp_snips_kd,,,,,,False,,,/root/autodl-tmp/artifacts/yelp_snips_kd/best_student.pt,best_student.pt,True,False,True,0.04109244569054025,0.022099906116723543,0.015098066883025257,0.9960614121585195,6.162059783892165,0.0
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_standard_kd,yelp_standard_kd,,,,,,False,,,/root/autodl-tmp/artifacts/yelp_standard_kd/best_student.pt,best_student.pt,True,False,True,0.040980913891479495,0.022058260938643742,0.014851135882601948,0.996024942208407,6.148838568763949,0.0
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_student_simgcl_optimized,yelp_student_simgcl_optimized,,,,,,False,,,/root/autodl-tmp/artifacts/yelp_student_simgcl_optimized/best_student.pt,best_student.pt,True,False,True,0.01432862872162955,0.0072446965714787585,0.4233455622971638,0.953881884095012,5.382411416318085,0.013080724045782283
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/yelp_teacher,yelp_teacher,,,,,,False,,,,,False,False,True,0.034569509084365645,0.019107526746346273,0.7695957386764498,0.8371325339844108,4.966472017922778,0.004909494277214743
/root/autodl-tmp/artifacts_rerun,/root/autodl-tmp/artifacts_rerun/yelp_dcd_apdcl_bmax10_s42,yelp_dcd_apdcl_bmax10_s42,yelp,42,dice,apdcl_bmax10,0.0,True,1.0,0.2,/root/autodl-tmp/artifacts_rerun/yelp_dcd_apdcl_bmax10_s42/best_model.pt,best_model.pt,True,True,True,0.06970082127208257,0.03755874829832621,0.2541272752927896,0.9443982747015359,5.439659864002444,0.18013815358241314
/root/autodl-tmp/artifacts_rerun,/root/autodl-tmp/artifacts_rerun/yelp_dcd_s42,yelp_dcd_s42,yelp,42,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts_rerun/yelp_dcd_s42/best_model.pt,best_model.pt,True,True,True,0.06787434411344076,0.03658748825309225,0.26994849724848313,0.9323506076990029,5.312767718889503,0.18193868804517724
/root/autodl-tmp/artifacts_gate1,/root/autodl-tmp/artifacts_gate1/amazon_dcd_apdcl_bmax10_s42,amazon_dcd_apdcl_bmax10_s42,amazon,42,dice,apdcl_bmax10,0.0,True,1.0,0.05,/root/autodl-tmp/artifacts_gate1/amazon_dcd_apdcl_bmax10_s42/best_model.pt,best_model.pt,True,True,True,0.02139000631134936,0.011016033145835949,0.10580408824344668,0.9910491874796301,6.125757849533552,0.00013643840507329846
/root/autodl-tmp/artifacts_gate1,/root/autodl-tmp/artifacts_gate1/amazon_dcd_pdcl_b05_s42,amazon_dcd_pdcl_b05_s42,amazon,42,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts_gate1/amazon_dcd_pdcl_b05_s42/best_model.pt,best_model.pt,True,True,True,0.021282574442104105,0.010962008844886196,0.0928007348185509,0.9915547301497255,6.132650569921979,0.00011221102473318004
/root/autodl-tmp/artifacts_gate1,/root/autodl-tmp/artifacts_gate1/amazon_dcd_s42,amazon_dcd_s42,amazon,42,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts_gate1/amazon_dcd_s42/best_model.pt,best_model.pt,True,True,True,0.016428784880686838,0.008569196850268123,0.1118641672690512,0.9891529209705294,6.160573229199146,6.84317234168257e-05
/root/autodl-tmp/artifacts_gate1,/root/autodl-tmp/artifacts_gate1/yelp_dcd_apdcl_bmax10_s42,yelp_dcd_apdcl_bmax10_s42,yelp,42,dice,apdcl_bmax10,0.0,True,1.0,0.2,/root/autodl-tmp/artifacts_gate1/yelp_dcd_apdcl_bmax10_s42/best_model.pt,best_model.pt,True,True,True,0.06970082127208257,0.03755862659834231,0.25410963736418796,0.9443970145674543,5.43965014290501,0.1801426914738063
